Crop,N (mg/kg),P (mg/kg),K (mg/kg),pH,EC(uS/cm),MOISTURE (%)
Cassava,160,57,137,6.1158476654092135,2.110821134921599,71
Cassava,200,52,111,6.25037008779878,2.4891244159852204,67
Cassava,176,76,136,6.479650204950361,1.7594110700682632,60
Cassava,199,57,123,5.501260550347672,2.057781967360206,78
Cassava,178,77,113,6.474008839055974,2.401452339805126,67
Cassava,165,98,140,5.588386176259677,2.28127306819439,74
Cassava,174,63,115,5.647727792227275,2.3566458130314776,76
Cassava,179,68,114,5.533080131564555,1.6831831898951224,78
Cassava,176,92,115,6.365343064696592,1.9923096161483658,60
Cassava,172,61,130,5.733799404520545,2.147809013692017,67
Cassava,169,52,144,5.6631172528061136,1.5856025721811813,80
Cassava,171,73,148,6.066577573769696,2.022001459876227,71
Cassava,189,58,144,6.264824449384907,1.5031264631437524,80
Cassava,172,53,142,5.798848715979815,2.415174453894414,79
Cassava,162,90,120,5.553277757146186,2.0345094056564466,65
Cassava,182,77,110,5.639694688562994,1.7072680982399304,79
Cassava,152,80,122,5.918275492026845,1.8813795560389361,68
Cassava,165,61,103,5.668588181829639,1.922139520055238,60
Cassava,199,55,107,6.251047118937149,1.5500067778503515,71
Cassava,155,94,149,5.727993739220865,2.44033968138139,67
Cassava,194,79,126,6.242716483688662,2.2422428869341196,71
Cassava,186,67,110,6.177507373250072,2.174983796962976,64
Cassava,160,78,148,6.142914516888511,2.133037511948029,65
Cassava,198,63,113,6.419124015686596,2.315599710202249,77
Cassava,153,67,134,5.703125049537273,1.9156942315324668,68
Cassava,171,65,113,5.694776512963171,2.467251167975472,70
Cassava,166,69,108,6.002550863880262,2.3954858794966256,63
Cassava,152,57,144,5.971381515312931,2.06339683501729,80
Cassava,177,58,123,5.591017952703923,1.5542682347440513,65
Cassava,167,100,143,6.1412013881391925,2.1697987617863026,80
Cassava,160,95,119,6.183439146631048,2.246970605887857,72
Cassava,155,63,100,6.400863245731999,2.415613479310774,78
Cassava,176,75,107,6.152227650734674,2.0037144106039273,79
Cassava,151,78,135,5.883089757393725,2.112375767589796,78
Cassava,189,70,114,5.972522583838218,1.9654319499524164,75
Cassava,189,76,136,5.920600135074125,1.6008546052957047,75
Cassava,166,86,138,6.171055234536761,2.048423480616881,66
Cassava,184,61,115,5.572996439917574,1.5714291948054215,79
Cassava,165,61,142,6.308541152790953,1.5597387488960472,69
Cassava,188,67,126,5.8101550560172015,1.6406795800883085,65
Cassava,150,93,130,6.0504760570397815,1.7632120076657245,78
Cassava,169,85,126,6.406357610138624,2.0416584046684925,61
Cassava,185,83,146,6.1645464067741385,1.6335209209346977,69
Cassava,177,61,144,6.253007238127214,2.313223795027663,80
Cassava,186,100,133,6.272530698933764,2.248547153117457,71
Cassava,161,78,138,5.8470591161969185,2.466366657204169,63
Cassava,164,99,117,5.502668864464365,2.472774582431066,79
Cassava,155,84,133,6.301718284680884,1.85006459746277,77
Cassava,196,52,125,6.051044445022591,1.8331789558533647,70
Cassava,163,76,149,5.513336657627436,1.8369134818422022,69
Cassava,193,98,147,5.67456034359132,1.9381121065763012,60
Cassava,198,90,135,6.3955090618265835,2.456554677559441,63
Cassava,189,63,140,5.721726453436053,2.3824793124163173,65
Cassava,190,64,138,5.864273040185198,2.1694235052437834,69
Cassava,167,56,114,5.552946765147257,1.512764910181958,65
Cassava,181,98,104,5.954577113049954,2.2311460333625575,72
Cassava,151,61,126,5.601038578361529,1.7137530322368204,74
Cassava,176,85,118,6.171785818496562,2.323201684563828,69
Cassava,161,90,109,5.59318953359345,1.64180046136299,76
Cassava,184,77,133,6.462468723434539,1.9508064140857093,74
Cassava,166,66,134,5.721936765384745,2.215712720333181,73
Cassava,155,64,104,6.33030408939856,2.2666718505087347,77
